Hero,Ability 1,Ability 2,Ability 3,Ability 4
Ursa,Fury Swipes,Overpower,Enrage,Earthshock
Slardar,Bash of the Deep,Slithereen Crush,Corrosive Haze,Guardian Sprint
Dark Willow,Shadow Realm,Bramble Maze,Terrorize,Cursed Crown
Weaver,Shukuchi,Geminate Attack,The Swarm,Time Lapse
Huskar,Berserker's Blood,Burning Spear,Life Break,Inner Fire
Winter Wyvern,Arctic Burn,Winter's Curse,Cold Embrace,Splinter Blast
Marci,Unleash,Rebound,Dispose,
Slark,Essence Shift,Pounce,Shadow Dance,Dark Pact
Rubick,Arcane Supremacy,Fade Bolt,Telekinesis,
Bloodseeker,Thirst,Bloodrage,Rupture,Blood Rite
Vengeful Spirit,Vengeance Aura,Magic Missile,Nether Swap,Wave of Terror
Underlord,Atrophy Aura,Firestorm,Pit of Malice,Fiend's Gate
Outworld Devourer,Essence Flux,Arcane Orb,Astral Imprisonment,Sanity's Eclipse
Luna,Moon Glaives,Lucent Beam,Eclipse,
Queen of Pain,Blink,Shadow Strike,Sonic Wave,Scream Of Pain
Lion,Finger of Death,Earth Spike,Mana Drain,Hex
Lina,Fiery Soul,Light Strike Array,Laguna Blade,Dragon Slave
Kunkka,Tidebringer,Torrent,Ghostship,X Marks the Spot
Earthshaker,Aftershock,Enchant Totem,Fissure,Echo Slam
Alchemist,Chemical Rage,Corrosive Weaponry,Acid Spray,Unstable Concoction
Faceless Void,Time Lock,Time Walk,Chronosphere,Time Dilation
Zeus,Arc Lightning,Lightning Bolt,Thundergod's Wrath,Heavenly Jump
Gyrocopter,Flak Cannon,Homing Missile,Rocket Barrage,Call Down
Riki,Cloak and Dagger,Blink Strike,Tricks of the Trade,Smoke Screen
Windranger,Windrun,Focus Fire Facet,Powershot,Shackleshot
Ember Spirit,Sleight of Fist,Fire Remnant,Searing Chains,Flame Guard
Anti-Mage,Blink,Mana Break,Counterspell,Mana Void
Ancient Apparition,Chilling Touch,Ice Blast,Cold Feet,Ice Vortex
Phantom Lancer,Juxtapose,Doppelganger,Spirit Lance,
Legion Commander,Duel,Moment of Courage,Overwhelming Odds,Press The Attack
Dragon Knight,Elder Dragon Form,Wyrm's Wrath,Dragon Tail,Breathe Fire
Templar Assassin,Psi Blades,Refraction,Meld,Psionic Trap
Doom,Infernal Blade,Devour,Doom,Scorched Earth
Chaos Knight,Chaos Strike,Chaos Bolt,Reality Rift,Phantasm
Crystal Maiden,Frostbite,Freezing Field,Crystal Nova,Arcane Aura
