Ability One,Ability One Win %,Ability Two,Ability Two Win %,Sample Size,Combined Win %,Synergy Δ
Lucent Beam,48.71%,Eclipse,47.93%,19913,48.36%,0.04%
Kunkka,51.14%,Tidebringer,51.09%,18562,51.38%,0.26%
Shadow Fiend,56.53%,Requiem of Souls,53.04%,16634,56.22%,1.46%
Berserker's Call,53.41%,Counter Helix,53.38%,16360,57.88%,4.48%
Lightning Bolt,51.57%,Thundergod's Wrath,50.72%,15628,53.99%,2.84%
Axe,50.18%,Counter Helix,53.38%,14770,53.67%,1.92%
Axe,50.18%,Berserker's Call,53.41%,14426,54.51%,2.74%
Tidehunter,55.01%,Anchor Smash,50.37%,14381,56.17%,3.53%
Sacred Arrow,51.42%,Starstorm,49.25%,14047,51.93%,1.60%
Ancient Apparition,47.96%,Chilling Touch,47.85%,13511,48.93%,1.02%
Shadow Shaman,48.03%,Shackles,51.39%,13246,51.16%,1.48%
Drow Ranger,57.13%,Multishot,48.72%,13140,55.50%,2.74%
Juggernaut,49.72%,Omnislash,48.66%,12702,51.05%,1.87%
Earthshaker,51.61%,Aftershock,56.51%,12598,58.69%,4.69%
Zeus,48.39%,Lightning Bolt,51.57%,12425,53.19%,3.24%
Witch Doctor,49.43%,Death Ward,51.60%,12314,51.51%,1.01%
Lion,48.96%,Finger of Death,44.92%,12172,44.54%,-2.36%
Shadow Fiend,56.53%,Presence of the Dark Lord,54.28%,12102,62.55%,7.16%
Aftershock,56.51%,Echo Slam,49.54%,12010,55.78%,2.87%
Pudge,50.10%,Rot,51.45%,12001,52.59%,1.81%
Necrophos,46.34%,Death Pulse,48.01%,11855,46.83%,-0.34%
Slardar,50.88%,Slithereen Crush,50.71%,11672,53.36%,2.56%
Primal Beast,51.92%,Trample,49.82%,11654,52.86%,2.00%
Axe,50.18%,Culling Blade,46.70%,11448,48.17%,-0.23%
Lina,51.60%,Dragon Slave,46.39%,11319,49.70%,0.78%
Ether Shock,47.99%,Shackles,51.39%,11287,50.39%,0.72%
Mana Break,47.41%,Mana Void,46.12%,11173,46.42%,-0.35%
Storm Spirit,48.55%,Ball Lightning,51.99%,11167,52.55%,2.31%
Bristleback,47.59%,Quill Spray,46.63%,11093,46.23%,-0.88%
Sniper,56.91%,Headshot,48.53%,11030,58.29%,5.73%
Doppelganger,54.16%,Juxtapose,52.78%,10914,58.15%,4.69%
Riki,47.23%,Tricks of the Trade,46.06%,10853,45.44%,-1.19%
Drow Ranger,57.13%,Marksmanship,47.46%,10828,57.05%,4.98%
Lion,48.96%,Earth Spike,55.66%,10756,56.41%,4.20%
Primal Beast,51.92%,Uproar,53.10%,10747,54.42%,1.91%
Silencer,48.84%,Arcane Curse,50.71%,10709,51.22%,1.45%
Tinker,48.46%,Rearm,44.57%,10446,45.10%,-1.38%
Alchemist,48.36%,Acid Spray,48.95%,10424,48.49%,-0.16%
Batrider,53.71%,Sticky Napalm,47.00%,10406,52.02%,1.78%
Clockwerk,50.68%,Battery Assault,50.94%,10364,52.25%,1.44%
Warlock,51.50%,Chaotic Offering,54.07%,10350,56.91%,4.14%
Luna,56.61%,Moon Glaives,54.22%,10347,62.66%,7.25%
Dazzle,48.66%,Poison Touch,47.14%,10339,48.66%,0.77%
Lich,49.83%,Chain Frost,53.32%,10267,54.08%,2.53%
Overload,48.02%,Ball Lightning,51.99%,10187,52.36%,2.39%
Gyrocopter,53.75%,Flak Cannon,54.17%,10168,58.72%,4.76%
Zeus,48.39%,Thundergod's Wrath,50.72%,10144,53.00%,3.45%
Enigma,47.56%,Black Hole,51.41%,10144,50.43%,0.99%
Enchantress,50.78%,Impetus,48.47%,10081,49.88%,0.26%
Centaur Warrunner,53.01%,Double Edge,49.67%,10079,51.93%,0.62%
